id,model,name,registration,owner_code,owner_name,total_capacity,total_inventory
137,Airbus A380,,VT-5464,IX432,Air India Express,72,81
138,ATR 72,,VT-5706,I5249,AirAsia India,387,456
139,Cessna 172,,VT-5742,AK485,AirAsia,137,153
140,Gulfstream G650,,VT-3184,OD218,Malindo Air,358,411
141,ATR 72,,VT-7899,AI167,Air India,410,467
142,Boeing 787 Dreamliner,,VT-1561,UK895,Vistara,338,398
143,Gulfstream G650,,VT-1837,SG316,SpiceJet,366,428
144,Boeing 747,,VT-5177,AI477,Air India,295,333
145,Airbus A380,,VT-4068,G8541,GoAir,52,58
146,ATR 72,,VT-7260,D7708,AirAsia X,363,428
147,Piper PA-28 Cherokee,,VT-4126,SG326,SpiceJet,353,398
148,Embraer E190,,VT-9213,D7123,AirAsia X,78,92
149,Boeing 787 Dreamliner,,VT-3577,G8127,GoAir,359,405
150,Boeing 777,,VT-9047,SG865,SpiceJet,265,302
151,Boeing 787 Dreamliner,,VT-1800,AK479,AirAsia,295,342
152,McDonnell Douglas MD-80,,VT-2849,UK187,Vistara,155,181
153,Gulfstream G650,,VT-2956,AI843,Air India,333,376
154,ATR 72,,VT-3926,AK506,AirAsia,387,437
155,Gulfstream G650,,VT-6447,OD863,Malindo Air,351,403
156,Airbus A330,,VT-5615,SG930,SpiceJet,96,106
157,Cessna 172,,VT-5441,UK331,Vistara,158,181
158,Boeing 787 Dreamliner,,VT-6727,SG134,SpiceJet,348,382
159,Airbus A380,,VT-7527,D7338,AirAsia X,58,65
160,Beechcraft King Air,,VT-9364,UK107,Vistara,303,348
161,Bombardier CRJ700,,VT-4296,SG956,SpiceJet,141,155
162,Beechcraft King Air,,VT-3089,AK647,AirAsia,302,335
163,Boeing 747,,VT-9765,6E209,IndiGo,306,354
164,Piper PA-28 Cherokee,,VT-2331,IX781,Air India Express,300,354
165,Bombardier Global 6000,,VT-1964,OD562,Malindo Air,257,292
166,Boeing 787 Dreamliner,,VT-1440,D7510,AirAsia X,386,424
167,Boeing 777,,VT-1898,UK610,Vistara,257,303
168,Boeing 747,,VT-7869,IX304,Air India Express,306,354
169,Boeing 747,,VT-8629,IX666,Air India Express,325,377
170,Boeing 777,,VT-2366,AI988,Air India,224,259
171,Boeing 777,,VT-2675,G8128,GoAir,272,307
172,Bombardier Global 6000,,VT-1083,6E354,IndiGo,252,277
173,Airbus A320,,VT-2132,D7973,AirAsia X,51,59
174,McDonnell Douglas MD-80,,VT-2259,G8297,GoAir,121,139
175,Airbus A330,,VT-7618,6E143,IndiGo,103,122
176,McDonnell Douglas MD-80,,VT-5456,SG941,SpiceJet,149,168
177,Airbus A330,,VT-9301,6E366,IndiGo,87,100
178,Embraer E190,,VT-3821,D7807,AirAsia X,88,98
179,Airbus A330,,VT-9058,OD180,Malindo Air,105,122
180,Beechcraft King Air,,VT-4772,AK459,AirAsia,257,305
181,Boeing 737,,VT-7695,I5108,AirAsia India,401,453
182,Boeing 747,,VT-7029,OD710,Malindo Air,310,356
183,Airbus A380,,VT-2535,AK845,AirAsia,61,73
184,Cessna 172,,VT-5096,G8487,GoAir,155,186
185,Boeing 787 Dreamliner,,VT-1932,D7748,AirAsia X,342,393
186,Boeing 777,,VT-7616,D7520,AirAsia X,256,284
187,Beechcraft King Air,,VT-5571,SG702,SpiceJet,290,339
188,Embraer E190,,VT-7619,AK236,AirAsia,71,78
189,Embraer E190,,VT-1545,I5691,AirAsia India,93,108
190,McDonnell Douglas MD-80,,VT-1888,D7726,AirAsia X,138,165
191,Gulfstream G650,,VT-7360,AI774,Air India,319,370
192,Bombardier CRJ700,,VT-5616,D7288,AirAsia X,141,160
193,Boeing 777,,VT-2742,I5853,AirAsia India,263,315
194,Bombardier Global 6000,,VT-7652,AI616,Air India,266,292
195,McDonnell Douglas MD-80,,VT-7199,D7910,AirAsia X,120,144
196,Boeing 777,,VT-1220,UK968,Vistara,269,322
197,Cessna 172,,VT-9663,G8718,GoAir,149,171
198,Beechcraft King Air,,VT-4799,6E782,IndiGo,285,339
199,Piper PA-28 Cherokee,,VT-6678,AK584,AirAsia,291,334
200,ATR 72,,VT-6250,I5625,AirAsia India,404,444
201,Boeing 777,,VT-9802,SG476,SpiceJet,234,271
202,Embraer E190,,VT-3480,AI753,Air India,87,104
203,Piper PA-28 Cherokee,,VT-6992,G8327,GoAir,353,423
204,Boeing 737,,VT-3422,AI924,Air India,307,368
205,Boeing 777,,VT-8476,D7562,AirAsia X,262,303
206,Airbus A380,,VT-5843,I5965,AirAsia India,61,70
207,Piper PA-28 Cherokee,,VT-8580,6E568,IndiGo,347,402
208,Cessna 172,,VT-9326,G8816,GoAir,146,167
209,Boeing 787 Dreamliner,,VT-2806,SG533,SpiceJet,360,414
210,Airbus A330,,VT-3894,AK429,AirAsia,93,103
211,Boeing 777,,VT-9151,IX183,Air India Express,258,294
212,Beechcraft King Air,,VT-2681,AK253,AirAsia,284,326
213,Airbus A380,,VT-1673,AI242,Air India,51,61
214,Cessna 172,,VT-6352,UK110,Vistara,158,181
215,Bombardier CRJ700,,VT-8322,D7506,AirAsia X,157,188
216,Airbus A330,,VT-4271,AI204,Air India,96,109
217,Bombardier Global 6000,,VT-5753,G8632,GoAir,269,314
218,Boeing 787 Dreamliner,,VT-7963,D7602,AirAsia X,366,417
219,Piper PA-28 Cherokee,,VT-5639,SG387,SpiceJet,351,421
220,McDonnell Douglas MD-80,,VT-6829,D7411,AirAsia X,135,152
221,McDonnell Douglas MD-80,,VT-4235,I5366,AirAsia India,147,169
222,Airbus A330,,VT-8235,SG356,SpiceJet,83,97
223,Boeing 787 Dreamliner,,VT-1791,G8855,GoAir,338,388
224,ATR 72,,VT-6074,D7985,AirAsia X,379,447
225,Piper PA-28 Cherokee,,VT-3678,IX881,Air India Express,357,410
226,Boeing 787 Dreamliner,,VT-4168,G8838,GoAir,352,418
227,Boeing 787 Dreamliner,,VT-5420,AK131,AirAsia,365,401
228,Bombardier Global 6000,,VT-2902,UK414,Vistara,242,290
229,Airbus A380,,VT-9312,AI826,Air India,68,80
230,Bombardier CRJ700,,VT-9549,6E637,IndiGo,167,190
231,Airbus A330,,VT-4786,UK580,Vistara,77,90
232,Cessna 172,,VT-9633,OD735,Malindo Air,138,158
233,Airbus A380,,VT-9072,G8632,GoAir,62,71
234,Bombardier Global 6000,,VT-8428,AK438,AirAsia,260,288
235,Boeing 747,,VT-3105,D7203,AirAsia X,238,278
236,Gulfstream G650,,VT-5217,AK280,AirAsia,360,414
237,Embraer E190,,VT-7589,OD648,Malindo Air,94,112
238,Boeing 787 Dreamliner,,VT-5573,OD531,Malindo Air,338,402
239,Gulfstream G650,,VT-2546,OD525,Malindo Air,265,304
240,McDonnell Douglas MD-80,,VT-5025,AK589,AirAsia,129,153
241,Boeing 777,,VT-7991,OD658,Malindo Air,255,290
242,Boeing 737,,VT-5037,AK223,AirAsia,358,404
243,ATR 72,,VT-7256,OD374,Malindo Air,365,416
244,Airbus A330,,VT-5221,G8770,GoAir,89,105
245,Boeing 777,,VT-4325,6E224,IndiGo,264,311
246,Cessna 172,,VT-9243,IX210,Air India Express,148,173
247,Gulfstream G650,,VT-2571,I5549,AirAsia India,353,388
248,Gulfstream G650,,VT-9704,6E739,IndiGo,350,392
249,Bombardier Global 6000,,VT-8739,IX117,Air India Express,283,316
250,Airbus A320,,VT-6339,6E678,IndiGo,55,63
251,Airbus A320,,VT-1222,SG303,SpiceJet,66,77
252,Bombardier Global 6000,,VT-6523,AK180,AirAsia,277,332
253,Airbus A320,,VT-6294,6E725,IndiGo,65,74
254,Cessna 172,,VT-5289,AI478,Air India,145,160
255,Airbus A320,,VT-4946,SG638,SpiceJet,75,83
256,Embraer E190,,VT-8394,D7831,AirAsia X,106,121
257,Airbus A320,,VT-4676,SG468,SpiceJet,55,64
258,Boeing 747,,VT-4522,D7798,AirAsia X,302,353
259,Boeing 737,,VT-3937,AK417,AirAsia,358,408
260,Boeing 747,,VT-4650,IX410,Air India Express,294,346
261,Airbus A320,,VT-1829,UK807,Vistara,61,71
262,Bombardier Global 6000,,VT-4055,G8488,GoAir,259,300
263,Piper PA-28 Cherokee,,VT-4249,SG225,SpiceJet,361,425
264,Airbus A320,,VT-7465,I5893,AirAsia India,55,64
265,Airbus A320,,VT-8442,AK335,AirAsia,40,45
266,Boeing 787 Dreamliner,,VT-8291,AK736,AirAsia,352,401
267,Bombardier Global 6000,,VT-2385,D7889,AirAsia X,233,260
268,Beechcraft King Air,,VT-2234,IX640,Air India Express,271,300
269,Boeing 747,,VT-3058,SG905,SpiceJet,313,363
270,Cessna 172,,VT-7114,D7338,AirAsia X,145,160
271,Boeing 787 Dreamliner,,VT-7865,AI635,Air India,350,409
272,Airbus A330,,VT-3135,6E365,IndiGo,104,116
273,Beechcraft King Air,,VT-8243,SG557,SpiceJet,286,323
274,Airbus A330,,VT-5754,SG887,SpiceJet,78,88
275,Piper PA-28 Cherokee,,VT-3761,I5640,AirAsia India,363,431
276,Boeing 787 Dreamliner,,VT-3917,D7599,AirAsia X,299,337
277,Beechcraft King Air,,VT-7315,UK530,Vistara,300,348
278,Bombardier CRJ700,,VT-6445,AI213,Air India,151,181
279,Embraer E190,,VT-8576,IX565,Air India Express,90,103
280,Bombardier CRJ700,,VT-3661,AK785,AirAsia,145,163
281,Beechcraft King Air,,VT-4379,I5860,AirAsia India,291,331
282,Airbus A320,,VT-6916,6E378,IndiGo,75,82
283,ATR 72,,VT-1419,SG213,SpiceJet,307,353
284,Boeing 737,,VT-1397,OD217,Malindo Air,392,450
285,Piper PA-28 Cherokee,,VT-2302,G8436,GoAir,370,425
286,Cessna 172,,VT-8158,AK150,AirAsia,124,145
287,Airbus A380,,VT-7538,IX162,Air India Express,56,64
288,Bombardier Global 6000,,VT-2599,D7132,AirAsia X,251,278
289,Bombardier CRJ700,,VT-1993,IX272,Air India Express,154,172
290,Bombardier CRJ700,,VT-8781,UK646,Vistara,154,169
291,Boeing 737,,VT-4539,6E324,IndiGo,395,446
292,Gulfstream G650,,VT-5091,AK780,AirAsia,286,323
293,Bombardier CRJ700,,VT-9397,AK917,AirAsia,147,167
294,Boeing 747,,VT-5755,SG671,SpiceJet,264,311
295,Bombardier Global 6000,,VT-2850,D7536,AirAsia X,253,288
296,Boeing 747,,VT-4116,OD429,Malindo Air,286,340
297,Piper PA-28 Cherokee,,VT-4979,OD610,Malindo Air,368,441
298,Piper PA-28 Cherokee,,VT-5532,G8898,GoAir,350,399
299,Bombardier Global 6000,,VT-6690,G8468,GoAir,278,325
300,ATR 72,,VT-4868,UK895,Vistara,373,447
301,Beechcraft King Air,,VT-7546,D7476,AirAsia X,286,317
302,Piper PA-28 Cherokee,,VT-5716,OD317,Malindo Air,359,402
303,Boeing 737,,VT-2647,IX161,Air India Express,411,476
304,Bombardier Global 6000,,VT-5914,AI311,Air India,272,304
305,Bombardier Global 6000,,VT-9732,OD625,Malindo Air,252,279
306,Boeing 777,,VT-9627,OD779,Malindo Air,273,311
307,Beechcraft King Air,,VT-4726,UK458,Vistara,250,280
308,Boeing 747,,VT-5813,UK493,Vistara,234,257
309,Boeing 787 Dreamliner,,VT-7712,6E969,IndiGo,339,389
310,Piper PA-28 Cherokee,,VT-5675,6E313,IndiGo,368,408
311,Airbus A380,,VT-3196,OD737,Malindo Air,58,67
312,Embraer E190,,VT-1695,IX676,Air India Express,86,102
313,Boeing 737,,VT-3128,UK916,Vistara,273,316
314,ATR 72,,VT-9481,UK392,Vistara,397,456
315,Beechcraft King Air,,VT-5713,G8817,GoAir,309,358
316,McDonnell Douglas MD-80,,VT-5115,6E354,IndiGo,147,171
317,Piper PA-28 Cherokee,,VT-8829,D7826,AirAsia X,330,366
318,Piper PA-28 Cherokee,,VT-3274,AK883,AirAsia,357,424
319,Bombardier CRJ700,,VT-8294,UK131,Vistara,143,168
320,Airbus A380,,VT-2819,AI439,Air India,71,83
321,Boeing 777,,VT-6741,D7996,AirAsia X,270,297
322,Piper PA-28 Cherokee,,VT-4560,UK137,Vistara,364,429
323,Cessna 172,,VT-1442,SG702,SpiceJet,138,160
324,Boeing 777,,VT-1255,D7516,AirAsia X,279,323
325,McDonnell Douglas MD-80,,VT-2749,UK827,Vistara,133,151
326,Airbus A330,,VT-9044,AK484,AirAsia,85,99
327,Boeing 737,,VT-9852,I5972,AirAsia India,402,462
328,Cessna 172,,VT-2908,D7380,AirAsia X,125,147
329,Piper PA-28 Cherokee,,VT-2251,SG155,SpiceJet,356,391
330,ATR 72,,VT-3012,UK558,Vistara,388,426
331,Airbus A320,,VT-7705,OD664,Malindo Air,55,60
332,Bombardier Global 6000,,VT-3899,UK392,Vistara,261,313
333,Piper PA-28 Cherokee,,VT-2390,IX648,Air India Express,362,401
334,Bombardier CRJ700,,VT-4887,IX398,Air India Express,168,189
335,Gulfstream G650,,VT-5060,G8856,GoAir,351,410
336,Boeing 787 Dreamliner,,VT-1517,D7784,AirAsia X,367,422
337,Bombardier Global 6000,,VT-1042,UK120,Vistara,261,313
338,Airbus A320,,VT-6016,G8368,GoAir,58,69
339,Beechcraft King Air,,VT-3481,UK589,Vistara,230,259
340,Piper PA-28 Cherokee,,VT-3005,IX490,Air India Express,352,387
341,Bombardier Global 6000,,VT-3422,AI219,Air India,261,300
342,Boeing 787 Dreamliner,,VT-3447,SG657,SpiceJet,365,401
343,ATR 72,,VT-1135,UK367,Vistara,398,473
344,Boeing 737,,VT-4938,UK376,Vistara,375,416
345,Cessna 172,,VT-5481,OD670,Malindo Air,121,136
346,Cessna 172,,VT-4572,IX919,Air India Express,146,169
347,Airbus A380,,VT-8462,SG313,SpiceJet,69,82
348,Airbus A330,,VT-6303,G8124,GoAir,91,109
349,Gulfstream G650,,VT-2735,UK399,Vistara,305,347
350,Beechcraft King Air,,VT-2076,D7579,AirAsia X,296,334
351,Airbus A380,,VT-9879,IX353,Air India Express,38,43
352,Beechcraft King Air,,VT-9919,OD787,Malindo Air,290,324
353,Airbus A380,,VT-4928,OD944,Malindo Air,54,63
354,Airbus A380,,VT-2036,6E115,IndiGo,72,84
355,Gulfstream G650,,VT-7652,IX953,Air India Express,350,388
356,Embraer E190,,VT-2320,IX417,Air India Express,98,115
357,Beechcraft King Air,,VT-4717,AK891,AirAsia,293,339
358,Boeing 787 Dreamliner,,VT-4034,AK594,AirAsia,371,408
359,Beechcraft King Air,,VT-9457,G8150,GoAir,298,342
360,Boeing 737,,VT-1652,I5844,AirAsia India,373,436
361,McDonnell Douglas MD-80,,VT-7764,UK128,Vistara,150,166
362,Embraer E190,,VT-6379,6E120,IndiGo,103,116
363,ATR 72,,VT-8728,UK731,Vistara,399,478
364,McDonnell Douglas MD-80,,VT-7004,AK520,AirAsia,148,171
365,ATR 72,,VT-1162,SG749,SpiceJet,382,424
366,Piper PA-28 Cherokee,,VT-1190,G8427,GoAir,371,422
367,Boeing 787 Dreamliner,,VT-1553,OD753,Malindo Air,370,407
368,ATR 72,,VT-5343,AI331,Air India,393,451
369,Beechcraft King Air,,VT-4937,SG222,SpiceJet,282,310
370,ATR 72,,VT-1188,AK984,AirAsia,389,431
371,McDonnell Douglas MD-80,,VT-7936,I5662,AirAsia India,149,169
372,Boeing 747,,VT-4857,G8151,GoAir,301,334
373,Airbus A330,,VT-8524,6E124,IndiGo,94,109
374,Boeing 747,,VT-7409,UK119,Vistara,289,341
375,Airbus A320,,VT-9117,I5575,AirAsia India,68,76
376,Bombardier Global 6000,,VT-8289,I5692,AirAsia India,274,328
377,Boeing 737,,VT-5657,I5719,AirAsia India,315,378
378,Boeing 737,,VT-9544,UK992,Vistara,323,368
379,Embraer E190,,VT-3105,G8998,GoAir,89,106
380,Boeing 787 Dreamliner,,VT-6783,6E706,IndiGo,356,402
381,Boeing 787 Dreamliner,,VT-6673,AI105,Air India,353,395
382,ATR 72,,VT-9210,I5154,AirAsia India,394,433
383,McDonnell Douglas MD-80,,VT-1748,SG304,SpiceJet,143,161
384,Cessna 172,,VT-8488,SG809,SpiceJet,151,176
385,Piper PA-28 Cherokee,,VT-9055,IX399,Air India Express,357,417
386,Boeing 787 Dreamliner,,VT-2257,OD854,Malindo Air,367,433
387,Gulfstream G650,,VT-4018,AK328,AirAsia,353,395
388,Cessna 172,,VT-5548,AK896,AirAsia,169,202
389,Beechcraft King Air,,VT-1360,I5532,AirAsia India,295,354
390,Beechcraft King Air,,VT-3566,OD340,Malindo Air,312,365
391,Airbus A320,,VT-7728,AK275,AirAsia,88,97
392,Airbus A380,,VT-7823,SG818,SpiceJet,42,47
393,Gulfstream G650,,VT-3133,D7305,AirAsia X,355,404
394,Boeing 787 Dreamliner,,VT-4274,D7110,AirAsia X,335,402
395,Airbus A330,,VT-1368,SG304,SpiceJet,89,105
396,Embraer E190,,VT-4966,SG969,SpiceJet,80,89
397,Airbus A320,,VT-4084,AK994,AirAsia,55,61
398,Bombardier CRJ700,,VT-2950,6E871,IndiGo,149,172
399,Beechcraft King Air,,VT-8884,AK319,AirAsia,294,352
400,Boeing 747,,VT-5146,OD649,Malindo Air,301,355
401,Boeing 777,,VT-7207,OD720,Malindo Air,267,317
402,Airbus A320,,VT-6907,I5375,AirAsia India,70,79
403,Airbus A330,,VT-9561,AK680,AirAsia,82,92
404,Beechcraft King Air,,VT-5603,SG813,SpiceJet,240,264
405,Bombardier Global 6000,,VT-9003,I5656,AirAsia India,203,237
406,Boeing 787 Dreamliner,,VT-2507,D7284,AirAsia X,382,439
407,Piper PA-28 Cherokee,,VT-7925,AK864,AirAsia,364,400
408,Embraer E190,,VT-2264,AK645,AirAsia,103,114
409,ATR 72,,VT-2672,D7793,AirAsia X,324,356
410,Boeing 777,,VT-5607,SG853,SpiceJet,262,293
411,Boeing 737,,VT-3578,D7126,AirAsia X,306,354
412,Boeing 737,,VT-6146,D7408,AirAsia X,390,448
413,Piper PA-28 Cherokee,,VT-9509,IX932,Air India Express,358,408
414,McDonnell Douglas MD-80,,VT-8397,I5572,AirAsia India,166,199
415,McDonnell Douglas MD-80,,VT-3639,6E318,IndiGo,146,160
416,Boeing 777,,VT-1525,G8220,GoAir,259,287
417,Gulfstream G650,,VT-1470,UK914,Vistara,361,411
418,McDonnell Douglas MD-80,,VT-4936,6E655,IndiGo,154,175
419,Airbus A380,,VT-6182,AK748,AirAsia,63,74
420,Bombardier Global 6000,,VT-9869,AK760,AirAsia,242,283
421,Cessna 172,,VT-5570,AK301,AirAsia,159,179
422,Airbus A380,,VT-5836,G8439,GoAir,63,75
423,Gulfstream G650,,VT-4919,6E524,IndiGo,370,432
424,Embraer E190,,VT-7553,IX390,Air India Express,96,109
425,ATR 72,,VT-5009,OD639,Malindo Air,383,428
426,Boeing 747,,VT-7928,IX805,Air India Express,250,300
427,Airbus A380,,VT-5561,SG338,SpiceJet,51,56
428,ATR 72,,VT-8894,AK206,AirAsia,384,437
429,Embraer E190,,VT-7643,UK558,Vistara,79,94
430,Boeing 787 Dreamliner,,VT-3657,6E117,IndiGo,360,432
