aircraft_id,class,seat_count
90,M,14
90,Y,11
90,A,13
90,B,10
90,D,16
90,G,11
90,I,15
90,E,16
90,K,15
90,L,13
90,N,15
90,O,15
90,U,12
90,V,16
90,W,13
90,X,14
91,F,16
91,P,15
91,C,21
91,J,15
91,Z,19
91,Q,9
91,R,9
91,S,11
91,T,13
91,W,9
91,M,10
91,Y,13
91,A,10
91,B,13
91,D,12
91,G,12
91,I,13
91,E,9
91,K,12
91,L,7
91,N,8
91,O,13
91,U,11
91,V,8
91,W,13
91,X,12
92,F,5
92,P,4
92,C,5
92,J,7
92,Z,3
92,Q,0
92,R,0
92,S,4
92,T,0
92,W,3
92,M,2
92,Y,2
92,A,2
92,B,0
92,D,4
92,G,2
92,I,2
92,E,1
92,K,4
92,L,1
92,N,3
92,O,4
92,U,0
92,V,3
92,W,1
92,X,4
93,F,14
93,P,15
93,C,18
93,J,19
93,Z,20
93,Q,10
93,R,7
93,S,9
93,T,13
93,W,13
93,M,7
93,Y,9
93,A,10
93,B,8
93,D,12
93,G,9
93,I,12
93,E,8
93,K,10
93,L,12
93,N,13
93,O,11
93,U,10
93,V,12
93,W,12
93,X,10
94,F,18
94,P,15
94,C,15
94,J,21
94,Z,21
94,Q,7
94,R,8
94,S,12
94,T,9
94,W,9
94,M,13
94,Y,10
94,A,13
94,B,13
94,D,11
94,G,13
94,I,13
94,E,10
94,K,10
94,L,7
94,N,8
94,O,9
94,U,13
94,V,10
94,W,12
94,X,9
95,F,2
95,P,7
95,Q,5
95,R,3
95,S,3
95,T,3
95,W,4
95,M,2
95,Y,1
95,A,6
95,B,1
95,D,1
95,G,4
95,I,3
95,E,5
95,K,4
95,L,4
95,N,0
95,O,3
95,U,5
95,V,5
95,W,0
95,X,5
96,F,5
96,P,3
96,C,8
96,J,8
96,Z,4
96,Q,4
96,R,6
96,S,3
96,T,4
96,W,2
96,M,4
96,Y,1
96,A,6
96,B,4
96,D,2
96,G,3
96,I,3
96,E,5
96,K,5
96,L,2
96,N,0
96,O,3
96,U,4
96,V,3
96,W,0
96,X,4
97,C,6
97,J,8
97,Z,4
97,Q,4
97,R,3
97,S,6
97,T,1
97,W,3
97,M,0
97,Y,0
97,A,6
97,B,5
97,D,1
97,G,6
97,I,6
97,E,4
97,K,5
97,L,4
97,N,4
97,O,6
97,U,0
97,V,4
97,W,0
97,X,4
98,F,9
98,P,5
98,C,7
98,J,12
98,Z,6
98,Q,5
98,R,8
98,S,2
98,T,4
98,W,3
98,M,6
98,Y,6
98,A,7
98,B,8
98,D,5
98,G,3
98,I,2
98,E,6
98,K,7
98,L,5
98,N,8
98,O,4
98,U,5
98,V,7
98,W,7
98,X,5
99,F,23
99,P,22
99,C,23
99,J,24
99,Z,22
99,Q,11
99,R,17
99,S,16
99,T,11
99,W,15
99,M,13
99,Y,14
99,A,14
99,B,11
99,D,10
99,G,12
99,I,16
99,E,15
99,K,11
99,L,12
99,N,14
99,O,11
99,U,11
99,V,10
99,W,11
99,X,11
100,F,1
100,P,3
100,C,7
100,J,3
100,Z,2
100,Q,3
100,R,1
100,S,0
100,T,0
100,W,5
100,M,1
100,Y,0
100,A,0
100,B,0
100,D,0
100,G,5
100,I,1
100,E,0
100,K,2
100,L,4
100,N,2
100,O,5
100,U,0
100,V,3
100,W,1
100,X,0
101,C,4
101,J,1
101,Z,2
101,Q,0
101,R,2
101,S,1
101,T,4
101,W,4
101,M,5
101,Y,0
101,A,0
101,B,4
101,D,1
101,G,1
101,I,4
101,E,5
101,K,5
101,L,5
101,N,4
101,O,4
101,U,0
101,V,0
101,W,1
101,X,2
102,F,19
102,P,23
102,C,26
102,J,27
102,Z,27
102,Q,15
102,R,17
102,S,14
102,T,16
102,W,16
102,M,15
102,Y,13
102,A,16
102,B,16
102,D,13
102,G,15
102,I,10
102,E,15
102,K,14
102,L,11
102,N,10
102,O,12
102,U,14
102,V,15
102,W,12
102,X,12
103,F,14
103,P,12
103,C,17
103,J,18
103,Z,16
103,Q,8
103,R,7
103,S,10
103,T,9
103,W,8
103,M,9
103,Y,12
103,A,8
103,B,12
103,D,11
103,G,13
103,I,10
103,E,12
103,K,12
103,L,11
103,N,7
103,O,11
103,U,9
103,V,13
103,W,9
103,X,9
104,C,19
104,J,20
104,Z,15
104,Q,9
104,R,9
104,S,7
104,T,8
104,W,7
104,M,10
104,Y,11
104,A,12
104,B,10
104,D,9
104,G,8
104,I,9
104,E,10
104,K,9
104,L,13
104,N,9
104,O,9
104,U,9
104,V,12
104,W,9
104,X,9
105,F,17
105,P,13
105,C,19
105,J,21
105,Z,21
105,Q,13
105,R,7
105,S,11
105,T,7
105,W,11
105,M,11
105,Y,8
105,A,8
105,B,9
105,D,13
105,G,11
105,I,10
105,E,10
105,K,11
105,L,13
105,N,10
105,O,10
105,U,10
105,V,8
105,W,7
105,X,7
106,F,16
106,P,13
106,C,19
106,J,21
106,Z,20
106,Q,7
106,R,10
106,S,8
106,T,7
106,W,11
106,M,8
106,Y,9
106,A,8
106,B,9
106,D,12
106,G,13
106,I,13
106,E,7
106,K,8
106,L,11
106,N,12
106,O,10
106,U,10
106,V,12
106,W,11
106,X,12
107,F,16
107,P,14
107,C,20
107,J,16
107,Z,18
107,Q,9
107,R,13
107,S,7
107,T,13
107,W,7
107,M,9
107,Y,10
107,A,12
107,B,8
107,D,12
107,G,12
107,I,8
107,E,13
107,K,7
107,L,13
107,N,10
107,O,13
107,U,9
107,V,7
107,W,8
107,X,8
108,F,17
108,P,18
108,C,21
108,J,18
108,Z,15
108,Q,8
108,R,10
108,S,12
108,T,11
108,W,10
108,M,7
108,Y,11
108,A,11
108,B,12
108,D,11
108,G,13
108,I,11
108,E,8
108,K,11
108,L,10
108,N,12
108,O,11
108,U,13
108,V,7
108,W,9
108,X,10
109,F,3
109,P,3
109,C,4
109,J,4
109,Z,4
109,Q,4
109,R,5
109,S,5
109,T,5
109,W,0
109,M,2
109,Y,1
109,A,0
109,B,5
109,D,1
109,G,0
109,I,1
109,E,2
109,K,0
109,L,2
109,N,4
109,O,4
109,U,5
109,V,0
109,W,3
109,X,5
110,F,4
110,P,3
110,C,3
110,J,3
110,Z,5
110,Q,5
110,R,3
110,S,1
110,T,5
110,W,1
110,M,4
110,Y,3
110,A,1
110,B,0
110,D,2
110,G,4
110,I,3
110,E,1
110,K,4
110,L,1
110,N,5
110,O,3
110,U,5
110,V,2
110,W,4
110,X,6
111,F,21
111,P,19
111,C,18
111,J,19
111,Z,23
111,Q,13
111,R,10
111,S,10
111,T,11
111,W,11
111,M,11
111,Y,10
111,A,10
111,B,10
111,D,9
111,G,15
111,I,12
111,E,14
111,K,13
111,L,10
111,N,10
111,O,13
111,U,12
111,V,14
111,W,10
111,X,10
112,F,21
112,P,19
112,C,21
112,J,18
112,Z,20
112,Q,10
112,R,10
112,S,15
112,T,11
112,W,11
112,M,16
112,Y,13
112,A,9
112,B,10
112,D,10
112,G,13
112,I,10
112,E,9
112,K,14
112,L,9
112,N,14
112,O,13
112,U,14
112,V,12
112,W,13
112,X,13
113,F,19
113,P,22
113,C,21
113,J,27
113,Z,27
113,Q,13
113,R,12
113,S,11
113,T,14
113,W,14
113,M,17
113,Y,16
113,A,11
113,B,16
113,D,14
113,G,12
113,I,11
113,E,15
113,K,10
113,L,13
113,N,10
113,O,12
113,U,12
113,V,12
113,W,16
113,X,15
114,F,22
114,P,23
114,C,25
114,J,21
114,Z,27
114,Q,15
114,R,13
114,S,12
114,T,14
114,W,16
114,M,14
114,Y,16
114,A,10
114,B,16
114,D,11
114,G,15
114,I,16
114,E,12
114,K,11
114,L,13
114,N,13
114,O,11
114,U,16
114,V,10
114,W,16
114,X,11
115,F,17
115,P,16
115,C,20
115,J,17
115,Z,17
115,Q,7
115,R,8
115,S,7
115,T,7
115,W,13
115,M,8
115,Y,10
115,A,8
115,B,12
115,D,13
115,G,7
115,I,9
115,E,8
115,K,12
115,L,11
115,N,12
115,O,7
115,U,12
115,V,13
115,W,9
115,X,13
116,F,13
116,P,13
116,C,15
116,J,15
116,Z,19
116,Q,10
116,R,12
116,S,11
116,T,13
116,W,9
116,M,13
116,Y,7
116,A,11
116,B,13
116,D,8
116,G,7
116,I,7
116,E,7
116,K,10
116,L,11
116,N,12
116,O,8
116,U,11
116,V,12
116,W,12
116,X,13
117,C,25
117,J,23
117,Z,25
117,Q,12
117,R,14
117,S,14
117,T,12
117,W,11
117,M,11
117,Y,16
117,A,12
117,B,11
117,D,11
117,G,10
117,I,13
117,E,15
117,K,16
117,L,11
117,N,12
117,O,13
117,U,11
117,V,14
117,W,12
117,X,10
118,F,12
118,P,14
118,C,20
118,J,18
118,Z,16
118,Q,10
118,R,12
118,S,11
118,T,8
118,W,10
118,M,9
118,Y,9
118,A,8
118,B,9
118,D,8
118,G,7
118,I,9
118,E,9
118,K,8
118,L,13
118,N,9
118,O,9
118,U,7
118,V,12
118,W,9
118,X,13
119,F,20
119,P,20
119,C,19
119,J,20
119,Z,20
119,Q,13
119,R,15
119,S,16
119,T,10
119,W,10
119,M,11
119,Y,13
119,A,14
119,B,14
119,D,15
119,G,15
119,I,12
119,E,9
119,K,11
119,L,11
119,N,9
119,O,9
119,U,13
119,V,9
119,W,13
119,X,14
120,F,17
120,P,12
120,C,20
120,J,18
120,Z,15
120,Q,12
120,R,13
120,S,7
120,T,13
120,W,7
120,M,7
120,Y,8
120,A,8
120,B,12
120,D,12
120,G,9
120,I,12
120,E,12
120,K,9
120,L,12
120,N,8
120,O,10
120,U,8
120,V,11
120,W,8
120,X,13
121,F,20
121,P,22
121,C,25
121,J,24
121,Z,25
121,Q,15
121,R,15
121,S,12
121,T,14
121,W,16
121,M,12
121,Y,15
121,A,10
121,B,16
121,D,11
121,G,10
121,I,14
121,E,11
121,K,16
121,L,16
121,N,10
121,O,13
121,U,14
121,V,13
121,W,14
121,X,15
122,F,12
122,P,14
122,C,19
122,J,17
122,Z,18
122,Q,9
122,R,10
122,S,10
122,T,13
122,W,13
122,M,11
122,Y,13
122,A,12
122,B,8
122,D,11
122,G,11
122,I,13
122,E,12
122,K,8
122,L,12
122,N,8
122,O,12
122,U,13
122,V,10
122,W,12
122,X,9
123,F,13
123,P,14
123,C,15
123,J,16
123,Z,13
123,Q,7
123,R,7
123,S,12
123,T,8
123,W,12
123,M,11
123,Y,6
123,A,11
123,B,6
123,D,8
123,G,10
123,I,6
123,E,12
123,K,8
123,L,6
123,N,12
123,O,6
123,U,9
123,V,7
123,W,11
123,X,12
124,F,8
124,P,2
124,C,4
124,J,5
124,Z,7
124,Q,3
124,R,6
124,S,1
124,T,3
124,W,1
124,M,4
124,Y,5
124,A,5
124,B,6
124,D,4
124,G,0
124,I,0
124,E,4
124,K,2
124,L,5
124,N,3
124,O,4
124,U,3
124,V,0
124,W,4
124,X,3
125,F,1
125,P,5
125,C,4
125,J,5
125,Z,4
125,Q,0
125,R,1
125,S,1
125,T,3
125,W,3
125,M,5
125,Y,1
125,A,0
125,B,5
125,D,0
125,G,5
125,I,1
125,E,5
125,K,2
125,L,4
125,N,3
125,O,4
125,U,5
125,V,1
125,W,1
125,X,0
126,F,3
126,P,1
126,C,5
126,J,4
126,Z,4
126,Q,4
126,R,4
126,S,0
126,T,1
126,W,4
126,M,1
126,Y,3
126,A,3
126,B,3
126,D,4
126,G,3
126,I,0
126,E,0
126,K,3
126,L,2
126,N,1
126,O,2
126,U,2
126,V,4
126,W,2
126,X,4
127,F,20
127,P,16
127,C,22
127,J,19
127,Z,24
127,Q,10
127,R,16
127,S,12
127,T,12
127,W,15
127,M,12
127,Y,12
127,A,12
127,B,14
127,D,14
127,G,15
127,I,13
127,E,11
127,K,11
127,L,11
127,N,12
127,O,9
127,U,12
127,V,9
127,W,13
127,X,9
128,C,20
128,J,18
128,Z,20
128,Q,7
128,R,10
128,S,12
128,T,13
128,W,7
128,M,7
128,Y,9
128,A,9
128,B,11
128,D,11
128,G,11
128,I,12
128,E,10
128,K,13
128,L,7
128,N,10
128,O,10
128,U,12
128,V,9
128,W,13
128,X,13
129,F,14
129,P,14
129,C,19
129,J,18
129,Z,18
129,Q,7
129,R,7
129,S,6
129,T,9
129,W,8
129,M,9
129,Y,10
129,A,12
129,B,10
129,D,7
129,G,6
129,I,12
129,E,8
129,K,9
129,L,9
129,N,6
129,O,9
129,U,9
129,V,10
129,W,8
129,X,9
130,F,6
130,P,1
130,C,1
130,J,7
130,Z,5
130,Q,1
130,R,0
130,S,4
130,T,4
130,W,0
130,M,1
130,Y,1
130,A,1
130,B,3
130,D,5
130,G,2
130,I,2
130,E,3
130,K,5
130,L,2
130,N,0
130,O,0
130,U,4
130,V,1
130,W,0
130,X,0
131,C,25
131,J,26
131,Z,27
131,Q,16
131,R,15
131,S,15
131,T,12
131,W,12
131,M,14
131,Y,10
131,A,11
131,B,14
131,D,11
131,G,10
131,I,14
131,E,11
131,K,10
131,L,12
131,N,11
131,O,16
131,U,14
131,V,12
131,W,11
131,X,11
132,F,2
132,P,6
132,C,2
132,J,2
132,Z,1
132,Q,0
132,R,0
132,S,0
132,T,0
132,W,0
132,M,4
132,Y,2
132,A,3
132,B,2
132,D,4
132,G,5
132,I,5
132,E,0
132,K,3
132,L,5
132,N,0
132,O,3
132,U,3
132,V,0
132,W,2
132,X,4
133,F,4
133,P,1
133,C,3
133,J,6
133,Z,5
133,Q,2
133,R,4
133,S,5
133,T,0
133,W,4
133,M,3
133,Y,4
133,A,0
133,B,4
133,D,0
133,G,0
133,I,2
133,E,0
133,K,3
133,L,5
133,N,4
133,O,5
133,U,0
133,V,4
133,W,0
133,X,3
134,F,16
134,P,19
134,Q,16
134,R,14
134,S,16
134,T,11
134,W,14
134,M,15
134,Y,15
134,A,10
134,B,9
134,D,9
134,G,11
134,I,10
134,E,9
134,K,14
134,L,14
134,N,13
134,O,12
134,U,15
134,V,14
134,W,14
134,X,13
135,F,13
135,P,18
135,C,16
135,J,20
135,Z,17
135,Q,7
135,R,7
135,S,10
135,T,10
135,W,13
135,M,9
135,Y,12
135,A,9
135,B,13
135,D,8
135,G,12
135,I,12
135,E,11
135,K,7
135,L,9
135,N,13
135,O,13
135,U,7
135,V,12
135,W,7
135,X,13
136,F,5
136,P,8
136,C,10
136,J,7
136,Z,6
136,Q,2
136,R,6
136,S,4
136,T,8
136,W,4
136,M,5
136,Y,4
136,A,7
136,B,5
136,D,5
136,G,5
136,I,6
136,E,6
136,K,6
136,L,2
136,N,5
136,O,4
136,U,3
136,V,3
136,W,3
136,X,2
137,F,4
137,P,6
137,C,7
137,J,6
137,Z,4
137,Q,2
137,R,1
137,S,4
137,T,2
137,W,3
137,M,3
137,Y,5
137,A,3
137,B,3
137,D,2
137,G,4
137,I,4
137,E,1
137,K,0
137,L,1
137,N,5
137,O,4
137,U,0
137,V,4
137,W,1
137,X,4
138,F,5
138,P,2
138,Q,5
138,R,5
138,S,0
138,T,0
138,W,4
138,M,0
138,Y,3
138,A,5
138,B,5
138,D,2
138,G,0
138,I,3
138,E,0
138,K,3
138,L,3
138,N,0
138,O,0
138,U,0
138,V,0
138,W,0
138,X,3
139,F,3
139,P,6
139,Q,2
139,R,0
139,S,5
139,T,5
139,W,6
139,M,3
139,Y,1
139,A,1
139,B,0
139,D,0
139,G,3
139,I,4
139,E,2
139,K,2
139,L,6
139,N,6
139,O,6
139,U,6
139,V,2
139,W,1
139,X,3
140,F,3
140,P,8
140,Q,6
140,R,1
140,S,0
140,T,0
140,W,4
140,M,6
140,Y,4
140,A,0
140,B,4
140,D,0
140,G,4
140,I,3
140,E,4
140,K,5
140,L,4
140,N,3
140,O,0
140,U,0
140,V,2
140,W,6
140,X,6
141,F,4
141,P,5
141,C,4
141,J,4
141,Z,3
141,Q,1
141,R,3
141,S,3
141,T,3
141,W,2
141,M,2
141,Y,5
141,A,6
141,B,2
141,D,1
141,G,3
141,I,6
141,E,2
141,K,6
141,L,4
141,N,6
141,O,6
141,U,5
141,V,0
141,W,0
141,X,5
142,F,23
142,P,21
142,C,24
142,J,22
142,Z,26
142,Q,11
142,R,11
142,S,14
142,T,15
142,W,15
142,M,14
142,Y,15
142,A,14
142,B,15
142,D,11
142,G,12
142,I,10
142,E,11
142,K,14
142,L,10
142,N,13
142,O,16
142,U,16
142,V,14
142,W,12
142,X,15
143,F,16
143,P,20
143,C,22
143,J,24
143,Z,22
143,Q,11
143,R,14
143,S,15
143,T,15
143,W,14
143,M,12
143,Y,9
143,A,10
143,B,11
143,D,12
143,G,14
143,I,10
143,E,13
143,K,13
143,L,14
143,N,11
143,O,13
143,U,9
143,V,9
143,W,9
143,X,10
144,C,18
144,J,18
144,Z,18
144,Q,11
144,R,8
144,S,8
144,T,9
144,W,7
144,M,8
144,Y,9
144,A,11
144,B,8
144,D,6
144,G,8
144,I,7
144,E,6
144,K,9
144,L,12
144,N,9
144,O,10
144,U,6
144,V,7
144,W,6
144,X,8
145,F,5
145,P,6
145,C,8
145,J,3
145,Z,5
145,Q,3
145,R,3
145,S,6
145,T,1
145,W,2
145,M,3
145,Y,4
145,A,2
145,B,3
145,D,0
145,G,5
145,I,2
145,E,6
145,K,2
145,L,5
145,N,5
145,O,5
145,U,4
145,V,5
145,W,5
145,X,0
146,F,13
146,P,11
146,C,14
146,J,18
146,Z,17
146,Q,7
146,R,6
146,S,8
146,T,10
146,W,6
146,M,6
146,Y,11
146,A,8
146,B,12
146,D,8
146,G,9
146,I,10
146,E,6
146,K,10
146,L,12
146,N,7
146,O,8
146,U,12
146,V,11
146,W,10
146,X,10
147,F,2
147,P,6
147,C,7
147,J,6
147,Z,2
147,Q,3
147,R,0
147,S,2
147,T,2
147,W,0
147,M,1
147,Y,5
147,A,0
147,B,1
147,D,1
147,G,2
147,I,0
147,E,1
147,K,4
147,L,3
147,N,2
147,O,0
147,U,1
147,V,0
147,W,5
147,X,1
148,C,18
148,J,20
148,Z,16
148,Q,9
148,R,7
148,S,10
148,T,13
148,W,9
148,M,8
148,Y,11
148,A,8
148,B,11
148,D,10
148,G,9
148,I,13
148,E,13
148,K,9
148,L,10
148,N,9
148,O,9
148,U,9
148,V,9
148,W,13
148,X,9
149,F,21
149,P,17
149,C,21
149,J,21
149,Z,26
149,Q,16
149,R,12
149,S,12
149,T,11
149,W,14
149,M,12
149,Y,10
149,A,15
149,B,13
149,D,15
149,G,10
149,I,11
149,E,14
149,K,12
149,L,13
149,N,10
149,O,10
149,U,10
149,V,15
149,W,14
149,X,14
150,C,18
150,J,15
150,Z,19
150,Q,12
150,R,9
150,S,8
150,T,6
150,W,8
150,M,7
150,Y,11
150,A,6
150,B,10
150,D,10
150,G,6
150,I,9
150,E,8
150,K,7
150,L,10
150,N,12
150,O,11
150,U,11
150,V,11
150,W,7
150,X,6
151,F,23
151,P,18
151,C,26
151,J,24
151,Z,26
151,Q,15
151,R,11
151,S,15
151,T,11
151,W,12
151,M,13
151,Y,11
151,A,14
151,B,16
151,D,10
151,G,14
151,I,15
151,E,15
151,K,10
151,L,10
151,N,11
151,O,16
151,U,16
151,V,14
151,W,15
151,X,10
152,F,5
152,P,8
152,C,7
152,J,7
152,Z,6
152,Q,0
152,R,0
152,S,0
152,T,5
152,W,6
152,M,4
152,Y,6
152,A,4
152,B,2
152,D,0
152,G,5
152,I,5
152,E,6
152,K,4
152,L,2
152,N,0
152,O,4
152,U,0
152,V,5
152,W,5
152,X,4
153,F,17
153,P,22
153,C,21
153,J,22
153,Z,27
153,Q,12
153,R,13
153,S,14
153,T,11
153,W,11
153,M,17
153,Y,12
153,A,10
153,B,11
153,D,12
153,G,15
153,I,14
153,E,10
153,K,11
153,L,10
153,N,11
153,O,14
153,U,14
153,V,16
153,W,16
153,X,14
154,C,5
154,J,5
154,Z,7
154,Q,2
154,R,0
154,S,4
154,T,3
154,W,4
154,M,3
154,Y,1
154,A,0
154,B,2
154,D,4
154,G,5
154,I,3
154,E,1
154,K,2
154,L,0
154,N,3
154,O,5
154,U,2
154,V,0
154,W,2
154,X,6
155,F,15
155,P,15
155,Q,11
155,R,12
155,S,12
155,T,8
155,W,7
155,M,6
155,Y,11
155,A,9
155,B,7
155,D,7
155,G,8
155,I,6
155,E,10
155,K,10
155,L,10
155,N,12
155,O,12
155,U,6
155,V,9
155,W,10
155,X,9
156,F,17
156,P,20
156,C,24
156,J,23
156,Z,25
156,Q,17
156,R,14
156,S,17
156,T,15
156,W,12
156,M,13
156,Y,13
156,A,13
156,B,12
156,D,13
156,G,10
156,I,15
156,E,13
156,K,10
156,L,12
156,N,14
156,O,12
156,U,10
156,V,10
156,W,13
156,X,14
157,F,17
157,P,12
157,C,17
157,J,19
157,Z,18
157,Q,11
157,R,8
157,S,12
157,T,10
157,W,7
157,M,8
157,Y,10
157,A,13
157,B,10
157,D,7
157,G,11
157,I,7
157,E,13
157,K,13
157,L,13
157,N,9
157,O,7
157,U,9
157,V,7
157,W,13
157,X,8
158,F,13
158,P,17
158,C,21
158,J,16
158,Z,15
158,Q,12
158,R,7
158,S,7
158,T,8
158,W,13
158,M,8
158,Y,10
158,A,13
158,B,9
158,D,10
158,G,9
158,I,8
158,E,10
158,K,10
158,L,9
158,N,11
158,O,9
158,U,9
158,V,7
158,W,8
158,X,7
159,F,15
159,P,12
159,C,20
159,J,17
159,Z,21
159,Q,8
159,R,7
159,S,8
159,T,10
159,W,10
159,M,13
159,Y,11
159,A,9
159,B,9
159,D,8
159,G,8
159,I,13
159,E,9
159,K,12
159,L,12
159,N,8
159,O,13
159,U,12
159,V,11
159,W,7
159,X,12
160,F,14
160,P,13
160,C,15
160,J,19
160,Z,19
160,Q,12
160,R,11
160,S,9
160,T,8
160,W,12
160,M,9
160,Y,11
160,A,13
160,B,12
160,D,13
160,G,11
160,I,7
160,E,9
160,K,10
160,L,10
160,N,11
160,O,8
160,U,9
160,V,9
160,W,7
160,X,12
161,F,0
161,P,2
161,C,3
161,J,5
161,Z,5
161,Q,2
161,R,5
161,S,4
161,T,5
161,W,2
161,M,1
161,Y,0
161,A,1
161,B,4
161,D,3
161,G,3
161,I,3
161,E,4
161,K,0
161,L,0
161,N,5
161,O,3
161,U,0
161,V,3
161,W,0
161,X,2
162,F,7
162,P,7
162,C,3
162,J,8
162,Z,5
162,Q,1
162,R,5
162,S,4
162,T,4
162,W,6
162,M,0
162,Y,3
162,A,2
162,B,1
162,D,4
162,G,3
162,I,1
162,E,4
162,K,5
162,L,2
162,N,2
162,O,2
162,U,3
162,V,1
162,W,0
162,X,3
163,F,4
163,P,5
163,C,8
163,J,9
163,Z,9
163,Q,0
163,R,2
163,S,3
163,T,4
163,W,1
163,M,2
163,Y,6
163,A,2
163,B,1
163,D,3
163,G,4
163,I,5
163,E,5
163,K,6
163,L,4
163,N,5
163,O,3
163,U,4
163,V,1
163,W,0
163,X,3
164,F,17
164,P,12
164,C,16
164,J,16
164,Z,17
164,Q,8
164,R,12
164,S,13
164,T,12
164,W,8
164,M,10
164,Y,11
164,A,8
164,B,12
164,D,13
164,G,9
164,I,10
164,E,12
164,K,9
164,L,10
164,N,9
164,O,13
164,U,11
164,V,7
164,W,11
164,X,12
165,F,14
165,P,16
165,Q,12
165,R,8
165,S,12
165,T,12
165,W,10
165,M,8
165,Y,8
165,A,6
165,B,6
165,D,9
165,G,8
165,I,6
165,E,11
165,K,9
165,L,10
165,N,9
165,O,12
165,U,11
165,V,8
165,W,8
165,X,11
166,F,12
166,P,14
166,C,19
166,J,15
166,Z,16
166,Q,11
166,R,13
166,S,11
166,T,7
166,W,13
166,M,9
166,Y,13
166,A,8
166,B,11
166,D,12
166,G,13
166,I,9
166,E,13
166,K,11
166,L,7
166,N,10
166,O,12
166,U,9
166,V,7
166,W,7
166,X,9
167,F,7
167,P,5
167,C,4
167,J,4
167,Z,4
167,Q,5
167,R,6
167,S,2
167,T,2
167,W,3
167,M,1
167,Y,3
167,A,6
167,B,4
167,D,0
167,G,5
167,I,3
167,E,5
167,K,2
167,L,3
167,N,0
167,O,6
167,U,3
167,V,4
167,W,0
167,X,5
168,F,21
168,P,19
168,C,20
168,J,18
168,Z,19
168,Q,10
168,R,16
168,S,16
168,T,10
168,W,16
168,M,16
168,Y,14
168,A,10
168,B,14
168,D,15
168,G,10
168,I,9
168,E,9
168,K,12
168,L,11
168,N,12
168,O,12
168,U,14
168,V,13
168,W,14
168,X,12
169,F,3
169,P,5
169,Q,0
169,R,5
169,S,2
169,T,3
169,W,4
169,M,1
169,Y,4
169,A,5
169,B,0
169,D,1
169,G,6
169,I,3
169,E,2
169,K,1
169,L,3
169,N,6
169,O,6
169,U,6
169,V,2
169,W,5
169,X,0
170,C,1
170,J,3
170,Z,6
170,Q,0
170,R,0
170,S,0
170,T,3
170,W,0
170,M,2
170,Y,3
170,A,4
170,B,2
170,D,0
170,G,0
170,I,2
170,E,0
170,K,2
170,L,3
170,N,0
170,O,4
170,U,0
170,V,1
170,W,0
170,X,4
171,F,16
171,P,16
171,C,17
171,J,18
171,Z,21
171,Q,7
171,R,11
171,S,7
171,T,11
171,W,8
171,M,9
171,Y,12
171,A,7
171,B,9
171,D,12
171,G,13
171,I,13
171,E,13
171,K,9
171,L,13
171,N,13
171,O,9
171,U,13
171,V,7
171,W,9
171,X,9
172,F,21
172,P,22
172,C,27
172,J,22
172,Z,24
172,Q,12
172,R,17
172,S,14
172,T,11
172,W,12
172,M,17
172,Y,13
172,A,11
172,B,10
172,D,14
172,G,14
172,I,14
172,E,16
172,K,15
172,L,14
172,N,12
172,O,13
172,U,14
172,V,10
172,W,11
172,X,11
173,C,21
173,J,19
173,Z,20
173,Q,11
173,R,11
173,S,10
173,T,12
173,W,15
173,M,11
173,Y,14
173,A,15
173,B,9
173,D,12
173,G,15
173,I,10
173,E,12
173,K,9
173,L,13
173,N,12
173,O,10
173,U,11
173,V,13
173,W,9
173,X,11
174,F,18
174,P,22
174,C,21
174,J,21
174,Z,24
174,Q,17
174,R,15
174,S,16
174,T,11
174,W,14
174,M,16
174,Y,10
174,A,13
174,B,16
174,D,13
174,G,13
174,I,11
174,E,16
174,K,15
174,L,16
174,N,12
174,O,14
174,U,16
174,V,14
174,W,15
174,X,15
175,F,1
175,P,1
175,C,6
175,J,1
175,Z,2
175,Q,5
175,R,0
175,S,2
175,T,1
175,W,4
175,M,0
175,Y,3
175,A,5
175,B,0
175,D,5
175,G,0
175,I,2
175,E,2
175,K,1
175,L,2
175,N,5
175,O,2
175,U,0
175,V,0
175,W,0
175,X,3
176,F,7
176,P,7
176,C,5
176,J,5
176,Z,4
176,Q,4
176,R,3
176,S,2
176,T,3
176,W,3
176,M,4
176,Y,0
176,A,1
176,B,0
176,D,2
176,G,5
176,I,1
176,E,3
176,K,1
176,L,2
176,N,0
176,O,3
176,U,1
176,V,3
176,W,1
176,X,0
177,F,1
177,P,5
177,C,2
177,J,1
177,Z,6
177,Q,3
177,R,2
177,S,0
177,T,3
177,W,3
177,M,0
177,Y,5
177,A,0
177,B,5
177,D,0
177,G,4
177,I,1
177,E,5
177,K,0
177,L,1
177,N,0
177,O,0
177,U,2
177,V,4
177,W,0
177,X,4
178,F,19
178,P,15
178,C,22
178,J,23
178,Z,20
178,Q,12
178,R,14
178,S,13
178,T,11
178,W,15
178,M,14
178,Y,13
178,A,12
178,B,10
178,D,15
178,G,14
178,I,11
178,E,10
178,K,10
178,L,14
178,N,10
178,O,13
178,U,12
178,V,14
178,W,13
178,X,13
179,F,3
179,P,6
179,C,5
179,J,7
179,Z,5
179,Q,0
179,R,2
179,S,4
179,T,3
179,W,5
179,M,2
179,Y,0
179,A,0
179,B,5
179,D,1
179,G,1
179,I,3
179,E,4
179,K,5
179,L,0
179,N,1
179,O,2
179,U,1
179,V,2
179,W,0
179,X,2
180,F,0
180,P,2
180,C,5
180,J,2
180,Z,3
